Brand,Model,Year,Engine_Size,Fuel_Type,Transmission,Mileage,Doors,Owner_Count,Price,Bool
Kia,Rio,2020,4.2,Diesel,Manual,289944,3,5,4489,0
Chevrolet,Malibu,2012,2.0,Hybrid,Automatic,5356,2,3,2005,0
Mercedes,GLA,2020,4.2,Diesel,Automatic,231440,4,2,4431,0
Audi,Q5,2023,2.0,Electric,Manual,160971,2,1,2160,1
Volkswagen,Golf,2003,2.6,Hybrid,Semi-Automatic,286618,3,3,2886,0
Toyota,Camry,2007,2.7,Petrol,Automatic,157889,4,4,2857,0
Honda,Civic,2010,3.4,Electric,Automatic,139584,3,1,3539,0
Kia,Sportage,2001,4.7,Electric,Semi-Automatic,157495,2,2,4857,0
Kia,Sportage,2014,2.6,Hybrid,Manual,98700,3,4,2698,1
Toyota,RAV4,2005,3.1,Petrol,Manual,107724,2,5,3207,1
BMW,5 Series,2013,1.3,Hybrid,Automatic,296824,2,3,1596,0
Volkswagen,Golf,2009,4.5,Hybrid,Manual,42795,4,3,4542,1
Honda,CR-V,2007,4.8,Hybrid,Automatic,132875,3,4,4932,1
Hyundai,Elantra,2004,2.3,Hybrid,Semi-Automatic,188996,2,1,2488,1
Volkswagen,Golf,2003,2.4,Petrol,Automatic,145921,5,2,2545,0
Volkswagen,Golf,2007,3.2,Diesel,Automatic,60103,2,1,3260,0
Hyundai,Elantra,2017,2.9,Electric,Automatic,38133,5,2,2938,1
Volkswagen,Tiguan,2006,4.5,Electric,Manual,41161,2,2,4541,0
Kia,Rio,2000,3.4,Diesel,Semi-Automatic,257427,3,3,3657,1
Mercedes,GLA,2021,1.5,Petrol,Manual,34640,2,1,1534,0
Chevrolet,Equinox,2018,1.8,Hybrid,Automatic,21261,2,1,1821,1
Toyota,RAV4,2000,4.6,Hybrid,Semi-Automatic,41814,2,2,4641,1
Toyota,RAV4,2003,2.0,Electric,Manual,136662,5,4,2136,0
Ford,Explorer,2006,2.8,Hybrid,Manual,99921,4,2,2899,0
Mercedes,GLA,2016,3.9,Petrol,Semi-Automatic,19868,3,4,3919,1
Kia,Sportage,2011,1.8,Diesel,Automatic,92188,2,4,1892,0
Audi,A3,2022,3.3,Electric,Manual,79350,5,3,3379,1
BMW,3 Series,2017,2.3,Electric,Semi-Automatic,142701,5,3,2442,1
BMW,3 Series,2020,4.7,Electric,Semi-Automatic,210767,3,3,4910,1
Chevrolet,Equinox,2013,1.9,Hybrid,Automatic,121816,4,4,2021,1
Hyundai,Tucson,2007,3.9,Electric,Automatic,213643,4,5,4113,0
Volkswagen,Passat,2008,3.5,Electric,Manual,88381,3,1,3588,0
Chevrolet,Impala,2017,2.3,Petrol,Automatic,183619,5,1,2483,0
Mercedes,GLA,2013,3.3,Electric,Semi-Automatic,80184,3,5,3380,1
Toyota,Corolla,2010,3.2,Diesel,Automatic,132454,4,4,3332,0
Kia,Optima,2005,4.5,Petrol,Manual,18590,2,5,4518,1
Audi,Q5,2013,3.5,Hybrid,Semi-Automatic,263411,4,1,3763,1
Kia,Sportage,2000,1.4,Electric,Manual,167050,5,4,1567,1
Ford,Fiesta,2017,2.2,Hybrid,Manual,277363,2,4,2477,0
Audi,A4,2004,1.0,Petrol,Manual,94415,2,1,1094,0
Ford,Focus,2004,1.2,Electric,Manual,93645,3,3,1293,0
BMW,5 Series,2007,4.9,Petrol,Manual,120491,2,1,5020,1
Honda,Civic,2000,3.9,Hybrid,Manual,56020,2,4,3956,1
Toyota,RAV4,2003,3.9,Electric,Automatic,131868,5,3,4031,0
Audi,Q5,2023,3.6,Electric,Manual,238306,5,2,3838,1
Ford,Focus,2011,2.3,Diesel,Automatic,255372,5,5,2555,1
Audi,A4,2009,2.4,Diesel,Manual,263797,2,5,2663,1
Hyundai,Elantra,2006,2.8,Electric,Manual,110280,3,3,2910,1
Audi,A3,2009,1.2,Electric,Automatic,111448,5,1,1311,1
Mercedes,GLA,2013,1.9,Petrol,Manual,205005,2,2,2105,0
Mercedes,E-Class,2004,4.9,Petrol,Semi-Automatic,175273,3,5,5075,1
Mercedes,GLA,2022,3.8,Diesel,Manual,191466,3,2,3991,1
Ford,Focus,2008,1.8,Electric,Semi-Automatic,280713,3,1,2080,0
Honda,Civic,2015,2.6,Electric,Semi-Automatic,66777,5,1,2666,0
Kia,Optima,2020,3.2,Electric,Manual,88070,3,5,3288,0
BMW,3 Series,2011,2.9,Electric,Semi-Automatic,281020,3,5,3181,0
Chevrolet,Impala,2017,1.8,Diesel,Semi-Automatic,22175,2,2,1822,1
Volkswagen,Passat,2003,2.0,Electric,Manual,287728,3,3,2287,0
Hyundai,Sonata,2007,3.6,Electric,Automatic,102907,3,3,3702,1
Honda,Civic,2005,2.4,Petrol,Automatic,60316,2,5,2460,1
Toyota,Camry,2008,1.3,Petrol,Automatic,188097,2,2,1488,1
Ford,Fiesta,2004,4.0,Diesel,Automatic,85348,3,3,4085,0
Ford,Focus,2015,4.8,Electric,Automatic,100603,4,2,4900,1
Mercedes,C-Class,2007,2.7,Hybrid,Manual,147310,5,2,2847,1
Mercedes,GLA,2011,4.0,Diesel,Manual,140263,4,5,4140,1
